# ── Email Job-Classification Pipeline — Streamlit Community Cloud ──────────────
# Pin major.minor versions; allow patch updates for security fixes.
# Generated from the development environment (Python 3.14, Windows 11).

streamlit>=1.54.0,<2.0.0
pandas>=2.0.0,<3.0.0
numpy>=1.26.0,<3.0.0
scikit-learn>=1.4.0,<2.0.0
imbalanced-learn>=0.11.0,<1.0.0
shap>=0.44.0,<1.0.0
matplotlib>=3.7.0,<4.0.0
plotly>=5.18.0,<7.0.0
joblib>=1.3.0,<2.0.0
datasets>=2.14.0,<5.0.0
lightgbm>=4.0.0,<5.0.0
xgboost>=2.0.0,<4.0.0
